?#TRANSLATION-ENGLISH;

slogan;My full screen messages
gzaas.excl;gzaas!

meta.description;Get your friends amazed by creating easy&cool full screen messages and sending them via Facebook, Twitter or email. Wanna play?
meta.keywords;gzaas, message, screen, full size, impact, style, font, typography, color, pattern, shadow, send, share, enjoy.
meta.title;My full screen messages

meta.description.gzaas;gzaas! Behind this link there is a message that is waiting for you to read it. What will it say? You'll only know if you click on it...
meta.title.gzaas;What a cool huge message!
meta.description.preview;gzaas! Choose your style, customize it with fonts, colors, patterns and shadows and when finished, send it to your friends. ¡You'll surprise them!
meta.title.preview;Preview and edition.

?#HOME;

gzaas.it;gzaas it!
title.gzaas.it;random style...

view.examples;see fantastic examples >
title.view.examples;enjoy with what others have gzaased!

wtf;What is gzaas?
title.wtf;click here to get the answer!

gzaas.is;"<span id='info_gzaas_sub1'>gzaas is about</span><span class='tick'>full-screen</span><span class='tick'>surprising</span><span id='info_gzaas_sub2'>messages!</span><br/><span id='info_gzaas_sub3'>A new way to get your friends amazed!</span><div id='h_line'>&nbsp;</div><span id='info_gzaas_sub4'>How to use it?<br/></span><span class='tick'>1.</span>Write your message&nbsp;&nbsp;<span class='tick'>2.</span>Give it style&nbsp;&nbsp;<span class='tick'>3.</span>Get the link and share it"

close.try;close this window and try it!


?#HEADER_FOOTER;
?#header.login;"Inicia sesi&oacute;n"
?#header.logout;"Cerrar sesi&oacute;n"
?#header.favorites;Favoritos
?#header.my.gzaases;Mis gzaases
?#header.become.gzaaser;"&iexcl;S&eacute; un gzaaser!"

join.the.gzaasers;Join the gzaasers


?#PREVIEW;

share.it;Share it!
title.share.it;Click here to get the link to share!

generating.link;generating link...
title.generating.link;generating link...wait please.

new.gzaas;new gzaas!
title.new.gzaas;create a new gzaas!

new.gs.title;gzaased!
new.gs.title.subtitle;(now it's time to share it)
new.gs.subtitle.public;Share this link and get your friends surprised!
new.gs.subtitle.private;Copy the link and send it to a friend!
new.gs.subtitle.launcher;Share your creativity with the world!
new.gs.share.it;Send to...
new.gs.private;this gzaas created will only be visible by those who you share this link with

title.share.twitter;Share on Twitter
title.share.facebook;Publish on Facebook

see.result;See the result!
title.see.result;See the result! (opens a new window)

preview.go.home;home
title.preview.go.home;go home

gzaasing;gzaasing...
title.gzaasing;gzaasing...wait please!



use.it;use it!
close.it;close this window

?#SHARING OPTIONS;
?#you.are.sharing.public;You are sharing this gzaas with the world!
?#you.are.sharing.private;Send this gzaas only to those who you decide!

?#sharing.options;Sharing options
?#make.it.more.shareable;Make it more shareable adding
?#a.launcher;a launcher

?#public;public
?#private;private
?#public.mayus;Public
?#private.mayus;Private



menu.fonts;Fonts
menu.font.color;Font Color
menu.background.color;Background Color
menu.background.pattern;Background Patterns
menu.shadows;Added shadows
menu.shadow.color;Shadow color
menu.shadow;Shadow
add.new.shadow;Add new shadow
add.shadow;Add shadow
new.shadow;New shadow

horizontal;Horizontal
vertical;Vertical
blur;Difuminado
color;Color
menu.shadows.color;Color de sombra

menu.styles;Styles

menu.fonts.mt;fonts
menu.font.color.mt;A
menu.background.color.mt;BC
menu.background.pattern.mt;BP
menu.shadow.mt;S
menu.styles.mt;styles

most.loved;Most loved
see.all;see all

select.font.gallery;Select a font from our marvellous gallery!
select.pattern.gallery;Select a pattern from our marvellous gallery!
select.style.gallery;Select a style from our marvellous gallery!

fonts.thanks;Fonts brought to you thanks to:
patterns.thanks;Patterns brought to you thanks to:

and.conjunction;and

see.all.font.credits;See all font designers
see.all.pattern.credits;See all pattern designers

gzaaser.take.part;Gzaaser! You can take part:

send.font.suggestions;Send us suggestions for adding new fonts
send.pattern.suggestions;Send us suggestions for adding new patterns
send.style.suggestions;Send us suggestions for adding new styles

see.sharing.options;select sharing options
get.more.info;get more info!
characters.left;characters left
expand.form;expand
expand.form.2;reduce

refresh;refresh the page

add.launcher.title;Add a launcher!
make.gzaas.sharejoying;(and make your gzaas more creative and sharejoying)
what.is.launcher;What is a launcher?
set.launcher;set launcher
launcher.no.launcher;[no launcher]

where.to.gzaas;Where may I share it?



?#SEE GS;

random.gzaas;"random gzaas explore &gt;"

?#send;Send

header.create.new.gzaas;Create a new gzaas!
dialog.create.new.gzaas;Create a new gzaas!
dialog.using.style;(using the same style as current gzaas)

?#TOUR (FOLLOWING VERSIONS);

?#title tours;

?#this.is.a.message;This is a message from gzaas team
?#title.tour.1.1;Let's make of
?#title.tour.1.1;a cool place
?#title.tour.2;Know who is behind
?#hashtour.1;#enjoyingzaas
?#hashtour.2;#behindgzaas

?#enjoyingzaas;

?#tour.1.message.1;No hagas SPAM
?#tour.1.message.2;No hagas SPAM 2
?#tour.1.message.3;No hagas SPAM 3
?#tour.1.message.4;No hagas SPAM 4
?#tour.1.message.5;No hagas SPAM 5


?#credits;

?#tour.2.message.1;Credits 1
?#tour.2.message.2;Credits 2
?#tour.2.message.3;Credits 3
?#tour.2.message.4;Credits 4
?#tour.2.message.5;Credits 5

?#take.the.tour;Take this tour
?#continue.exploring;"Continue exploring &gt;"



?#ERRORS/MESSAGES;

error.max.size;You've used more characters than permitted, my friend.
error.max.lines;Not more than 30 lines are accepted.<br/>Nor with copy-paste, my friend.<br/>Help us making gzaas more secure
error.gzaas.blank;"Nothing to say, you hacker? ;) <br/>Please help us making gzaas more secure..."
error.newgs.exception;Something went wrong, try creating a new gzaas!
error.same.color;You can't use the same color for the font and the background
error.no.style;Arial, black and white? No style, no gzaas!
error.no.valid.visibility; Ooops, where are you?? Don't touch your visibility param!!! :P

oops;Oops!

message.gzaas.blank;What about writing something before sharing it?
message.no.style;We encourage you to give to your gzaas some style!
message.same.color;Caution! You're using the same color for the font and the background...


?#menu info home (DEPRECATED);

menu.info.wtf;?
menu.info.create;create a gzaas
menu.info.share;share it
menu.info.join;join us
menu.info.about;about
menu.info.terms;terms


info.content.wtf.1;gzaas is about cool messages that fit your screen and that hide behind a link
info.content.wtf.2;Here an example...

info.content.create.1;to create a gzaas is so simple
info.content.create.2;1. Write your message
info.content.create.3;2. Give it style with fonts, colors and patterns
info.content.create.4;3. Share it

info.content.share.1;your gzaas is a link
info.content.share.2;At the editor click on
info.content.share.3;to get it

info.content.share.4;Copy & paste wherever
info.content.share.5;email
info.content.share.6;forums


info.content.join.1;gzaas is where you are
info.content.join.2;New fonts, new patterns, new styles
info.content.join.3;gzaas on twitter
info.content.join.4;gzaas on facebook

info.content.about.1;is a crazy project by
info.content.about.2;He is not alone
info.content.about.3;see credits
info.content.about.4;turn on your speakers and get some popcorn!


info.content.terms.1;gzaas! is not responsible of the use the users make of this web. The only responsible of a gzaas (message/link) is the user who creates it.
info.content.terms.2;We work to make gzaas a place without messages that are not damaging for others because of their race, gender or religion
info.content.terms.3;To know how we do it contact us at [email]
info.content.terms.4;From the team of gzaas we encourage users to make a good use of the web. Be creative, be smart!


?#SOCIAL (FOLLOWING VERSIONS);

register.become.a.gzaaser;Become a gzaaser!
register.username;Username
register.password;Password
register.email;Email
register.agree.terms.conditions;I'm agree with terms and conditions
register.create.account;create account

login.enter.title;Access, start playing!
login.remember;Remember me at this computer
login.enter;Access
login.lost.pass;Forgotten password?

activate.account.mail.subject;Active your account in gzaas
